node_name	community
8679	36
8680	72
8681	82
8682	33
8683	16
8684	34
8685	76
8686	87
8687	49
8688	83
8689	87
8690	71
8691	71
8692	47
8693	14
8694	8
8695	64
8696	108
8697	59
8698	77
8699	17
8700	14
8701	80
8702	15
8703	50
8704	38
8705	14
8706	53
8707	33
8708	86
8709	23
8710	25
8711	82
8712	23
8713	105
8714	79
8715	32
8716	36
8717	25
8718	17
8719	12
8720	36
8721	83
8722	7
8723	45
8724	99
8725	21
8726	22
8727	42
8728	19
8729	94
8730	40
8731	90
8732	56
8733	11
8734	68
8735	97
8736	29
8737	53
8738	32
8739	108
8740	89
8741	33
8742	80
8743	20
8744	13
8745	51
8746	40
8747	64
8748	93
8749	47
8750	5
8751	46
8752	28
8753	42
8754	20
8755	81
8756	5
8757	59
8758	45
8759	60
8760	19
8761	47
8762	54
8763	14
8764	12
8765	29
8766	104
8767	24
8768	13
8769	5
8770	5
8771	73
8772	98
8773	30
8774	27
8775	104
8776	53
8777	104
8778	13
8779	3
8780	16
8781	14
8782	25
8783	88
8784	74
8785	5
8786	39
8787	28
8788	37
8789	87
8790	86
8791	22
8792	39
8793	6
8794	96
8795	28
8796	32
8797	12
8798	13
8799	52
8800	108
8801	70
8802	104
8803	49
8804	112
8805	22
8806	22
8807	11
8808	41
8809	12
8810	51
8811	48
8812	2
8813	44
8814	113
8815	74
8816	48
8817	9
8818	51
8819	51
8820	67
8821	47
8822	14
8823	17
8824	47
8825	45
8826	54
8827	72
8828	67
8829	37
8830	92
8831	107
8832	58
8833	79
8834	18
8835	23
8836	49
8837	94
8838	19
8839	94
8840	2
8841	39
8842	101
8843	8
8844	104
8845	60
8846	2
8847	30
8848	67
8849	99
8850	97
8851	45
8852	35
8853	112
8854	69
8855	52
8856	35
8857	109
8858	15
8859	79
8860	35
8861	108
8862	7
8863	36
8864	86
8865	52
8866	113
8867	74
8868	57
8869	88
8870	38
8871	13
8872	34
8873	26
8874	54
8875	112
8876	105
8877	36
8878	9
8879	49
8880	79
8881	95
8882	12
8883	8
8884	8
8885	79
8886	14
8887	81
8888	51
8889	16
8890	17
8891	55
8892	90
8893	64
8894	99
8895	95
8896	36
8897	89
8898	54
8899	81
8900	90
8901	66
8902	9
8903	59
8904	58
8905	7
8906	95
8907	57
8908	61
8909	85
8910	110
8911	20
8912	14
8913	50
8914	13
8915	93
8916	47
8917	61
8918	52
8919	71
8920	76
8921	3
8922	42
8923	100
8924	79
8925	11
8926	7
8927	5
8928	96
8929	104
8930	59
8931	3
8932	61
8933	4
8934	48
8935	37
8936	94
8937	20
8938	34
8939	59
8940	69
8941	64
8942	76
8943	98
8944	51
8945	9
8946	47
8947	52
8948	103
8949	79
8950	12
8951	12
8952	5
8953	97
8954	13
8955	47
8956	16
8957	19
8958	70
8959	85
8960	70
8961	109
8962	5
8963	20
8964	18
8965	11
8966	19
8967	1
8968	59
8969	28
8970	70
8971	37
8972	27
8973	14
8974	55
8975	99
8976	97
8977	93
8978	88
8979	68
8980	61
8981	98
8982	58
8983	46
8984	69
8985	85
8986	76
8987	21
8988	77
8989	98
8990	15
8991	61
8992	52
8993	23
8994	111
8995	6
8996	53
8997	5
8998	41
8999	5
9000	91
9001	89
9002	83
9003	17
9004	39
9005	67
9006	46
9007	8
9008	62
9009	34
9010	19
9011	100
9012	79
9013	36
9014	1
9015	88
9016	111
9017	80
9018	6
9019	15
9020	48
9021	10
9022	50
9023	70
9024	38
9025	36
9026	8
9027	45
9028	12
9029	52
9030	71
9031	9
9032	79
9033	74
9034	15
9035	3
9036	33
9037	2
9038	13
9039	84
9040	54
9041	96
9042	21
9043	27
9044	4
9045	3
9046	55
9047	11
9048	18
9049	58
9050	20
9051	27
9052	85
9053	60
9054	9
9055	46
9056	36
9057	87
9058	28
9059	89
9060	94
9061	64
9062	62
9063	17
9064	20
9065	49
9066	17
9067	89
9068	13
9069	109
9070	78
9071	13
9072	68
9073	91
9074	15
9075	28
9076	60
9077	7
9078	47
9079	108
9080	5
9081	2
9082	1
9083	69
9084	22
9085	23
9086	89
9087	107
9088	112
9089	10
9090	21
9091	9
9092	3
9093	112
9094	36
9095	46
9096	22
9097	10
9098	112
9099	60
9100	9
9101	91
9102	35
9103	9
9104	20
9105	33
9106	29
9107	42
9108	46
9109	76
9110	101
9111	66
9112	43
9113	60
9114	56
9115	62
9116	89
9117	57
9118	5
9119	60
9120	16
9121	38
9122	88
9123	3
9124	27
9125	13
9126	73
9127	33
9128	12
9129	1
9130	61
9131	13
9132	21
9133	52
9134	92
9135	46
9136	84
9137	55
9138	106
9139	24
9140	77
9141	58
9142	83
9143	76
9144	51
9145	92
9146	5
9147	72
9148	50
9149	95
9150	70
9151	59
9152	95
9153	32
9154	1
9155	14
9156	89
9157	70
9158	104
9159	10
9160	57
9161	31
9162	109
9163	110
9164	47
9165	39
9166	47
9167	14
9168	27
9169	102
9170	27
9171	6
9172	87
9173	17
9174	60
9175	17
9176	112
9177	23
9178	80
9179	73
9180	44
9181	52
9182	51
9183	11
9184	99
9185	71
9186	13
9187	28
9188	24
9189	47
9190	51
9191	65
9192	40
9193	58
9194	69
9195	9
9196	20
9197	108
9198	69
9199	22
9200	80
9201	2
9202	26
9203	21
9204	18
9205	48
9206	68
9207	12
9208	12
9209	103
9210	50
9211	60
9212	27
9213	50
9214	46
9215	76
9216	37
9217	16
9218	90
9219	7
9220	110
9221	58
9222	82
9223	72
9224	53
9225	20
9226	36
9227	74
9228	103
9229	29
9230	28
9231	47
9232	64
9233	47
9234	9
9235	31
9236	12
9237	113
9238	35
9239	113
9240	49
9241	48
9242	5
9243	29
9244	13
9245	2
9246	61
9247	1
9248	80
9249	14
9250	29
9251	47
9252	9
9253	40
9254	68
9255	57
9256	63
9257	21
9258	100
9259	12
9260	107
9261	47
9262	40
9263	1
9264	1
9265	63
9266	5
9267	87
9268	51
9269	16
9270	14
9271	5
9272	49
9273	76
9274	51
9275	49
9276	95
9277	52
9278	46
9279	1
9280	10
9281	80
9282	39
9283	72
9284	32
9285	106
9286	38
9287	8
9288	55
9289	6
9290	36
9291	90
9292	28
9293	85
9294	37
9295	89
9296	81
9297	74
9298	34
9299	21
9300	67
9301	57
9302	42
9303	95
9304	89
9305	66
9306	55
9307	19
9308	23
9309	112
9310	21
9311	11
9312	46
9313	40
9314	96
9315	93
9316	15
9317	59
9318	81
9319	95
9320	35
9321	16
9322	90
9323	36
9324	20
9325	52
9326	78
9327	8
9328	69
9329	56
9330	6
9331	113
9332	41
9333	60
9334	12
9335	37
9336	94
9337	80
9338	16
9339	22
9340	6
9341	15
9342	86
9343	58
9344	91
9345	28
9346	60
9347	35
9348	18
9349	92
9350	58
9351	41
9352	77
9353	104
9354	84
9355	83
9356	37
9357	4
9358	98
9359	8
9360	4
9361	20
9362	64
9363	1
9364	3
9365	33
9366	58
9367	25
9368	94
9369	36
9370	9
9371	42
9372	2
9373	34
9374	23
9375	57
9376	18
9377	78
9378	53
9379	39
9380	27
9381	74
9382	59
9383	2
9384	56
9385	67
9386	112
9387	27
9388	92
9389	106
9390	24
9391	95
9392	61
9393	88
9394	8
9395	65
9396	47
9397	47
9398	83
9399	22
9400	63
9401	36
9402	12
9403	18
9404	30
9405	55
9406	45
9407	22
9408	68
9409	107
9410	22
9411	60
9412	108
9413	56
9414	83
9415	81
9416	34
9417	105
9418	94
9419	32
9420	28
9421	70
9422	7
9423	27
9424	89
9425	35
9426	11
9427	48
9428	69
9429	6
9430	111
9431	40
9432	85
9433	60
9434	20
9435	31
9436	63
9437	87
9438	58
9439	37
9440	29
9441	67
9442	6
9443	3
9444	73
9445	13
9446	69
9447	11
9448	65
9449	84
9450	82
9451	34
9452	28
9453	103
9454	74
9455	73
9456	33
9457	106
9458	9
9459	69
9460	44
9461	2
9462	104
9463	90
9464	23
9465	59
9466	107
9467	6
9468	29
9469	38
9470	52
9471	4
9472	60
9473	2
9474	57
9475	83
9476	95
9477	69
9478	17
9479	112
9480	77
9481	24
9482	25
9483	38
9484	34
9485	96
9486	92
9487	65
9488	108
9489	13
9490	95
9491	84
9492	46
9493	80
9494	84
9495	30
9496	94
9497	111
9498	15
9499	26
9500	18
9501	70
9502	7
9503	7
9504	24
9505	11
9506	98
9507	30
9508	38
9509	109
9510	88
9511	60
9512	34
9513	55
9514	56
9515	52
9516	48
9517	50
9518	24
9519	11
9520	41
9521	4
9522	57
9523	60
9524	57
9525	92
9526	50
9527	15
9528	78
9529	81
9530	99
9531	23
9532	59
9533	13
9534	59
9535	96
9536	48
9537	21
9538	94
9539	60
9540	11
9541	9
9542	18
9543	9
9544	86
9545	76
9546	111
9547	95
9548	95
9549	77
9550	65
9551	20
9552	104
9553	62
9554	98
9555	20
9556	61
9557	48
9558	24
9559	82
9560	2
9561	42
9562	49
9563	87
9564	104
9565	70
9566	33
9567	4
9568	46
9569	32
9570	29
9571	35
9572	61
9573	60
9574	55
9575	9
9576	18
9577	47
9578	72
9579	48
9580	23
9581	42
9582	76
9583	39
9584	15
9585	87
9586	45
9587	104
9588	51
9589	100
9590	5
9591	49
9592	5
9593	14
9594	100
9595	5
9596	64
9597	67
9598	92
9599	45
9600	64
9601	106
9602	10
9603	30
9604	8
9605	108
9606	16
9607	21
9608	14
9609	37
9610	96
9611	32
9612	65
9613	73
9614	82
9615	82
9616	30
9617	8
9618	61
9619	69
9620	12
9621	67
9622	29
9623	29
9624	30
9625	27
9626	71
9627	6
9628	80
9629	29
9630	34
9631	71
9632	86
9633	5
9634	31
9635	75
9636	62
9637	24
9638	83
9639	59
9640	67
9641	41
9642	22
9643	107
9644	7
9645	67
9646	60
9647	91
9648	26
9649	75
9650	61
9651	49
9652	84
9653	83
9654	78
9655	41
9656	28
9657	106
9658	77
9659	82
9660	79
9661	49
9662	82
9663	48
9664	36
9665	95
9666	76
9667	69
9668	18
9669	9
9670	27
9671	6
9672	51
9673	40
9674	28
9675	89
9676	73
9677	82
9678	36
9679	20
9680	77
9681	46
9682	21
9683	12
9684	31
9685	95
9686	81
9687	66
9688	30
9689	57
9690	16
9691	11
9692	7
9693	57
9694	52
9695	25
9696	27
9697	99
9698	98
9699	64
9700	113
9701	100
9702	24
9703	18
9704	80
9705	28
9706	38
9707	60
9708	67
9709	34
9710	33
9711	61
9712	55
9713	47
9714	9
9715	76
9716	9
9717	45
9718	44
9719	46
9720	79
9721	69
9722	12
9723	81
9724	72
9725	44
9726	35
9727	89
9728	11
9729	5
9730	67
9731	50
9732	60
9733	68
9734	13
9735	99
9736	70
9737	6
9738	56
9739	53
9740	20
9741	10
9742	68
9743	63
9744	90
9745	37
9746	45
9747	45
9748	97
9749	112
9750	1
9751	65
9752	20
9753	41
9754	49
9755	79
9756	100
9757	29
9758	104
9759	98
9760	104
9761	61
9762	95
9763	11
9764	29
9765	60
9766	13
9767	5
9768	91
9769	9
9770	22
9771	46
9772	59
9773	52
9774	11
9775	73
9776	108
9777	95
9778	37
9779	63
9780	4
9781	51
9782	79
9783	95
9784	45
9785	23
9786	56
9787	78
9788	80
9789	110
9790	79
9791	99
9792	50
9793	85
9794	58
9795	13
9796	84
9797	67
9798	64
9799	83
9800	110
9801	103
9802	21
9803	38
9804	64
9805	7
9806	61
9807	47
9808	108
9809	19
9810	14
9811	46
9812	9
9813	89
9814	10
9815	12
9816	70
9817	96
9818	98
9819	6
9820	22
9821	113
9822	18
9823	90
9824	3
9825	50
9826	61
9827	29
9828	74
9829	45
9830	24
9831	85
9832	101
9833	35
9834	51
9835	47
9836	67
9837	13
9838	34
9839	50
9840	12
9841	68
9842	71
9843	47
9844	65
9845	31
9846	104
9847	101
9848	31
9849	88
9850	78
9851	85
9852	52
9853	111
9854	12
9855	75
9856	56
9857	39
9858	46
9859	46
9860	7
9861	68
9862	77
9863	51
9864	5
9865	50
9866	11
9867	33
9868	36
9869	35
9870	23
9871	14
9872	51
9873	83
9874	95
9875	110
9876	95
9877	53
9878	8
9879	20
9880	77
9881	41
9882	37
9883	4
9884	72
9885	12
9886	28
9887	39
9888	27
9889	112
9890	93
9891	29
9892	54
9893	36
9894	92
9895	33
9896	14
9897	51
9898	93
9899	49
9900	98
9901	99
9902	82
9903	67
9904	100
9905	16
9906	106
9907	73
9908	97
9909	1
9910	84
9911	27
9912	94
9913	76
9914	82
9915	7
9916	16
9917	21
9918	39
9919	30
9920	109
9921	113
9922	39
9923	20
9924	65
9925	41
9926	54
9927	60
9928	56
9929	84
9930	34
9931	79
9932	91
9933	101
9934	61
9935	85
9936	9
9937	1
9938	67
9939	73
9940	90
9941	85
9942	94
9943	46
9944	45
9945	16
9946	72
9947	65
9948	107
9949	82
9950	45
9951	3
9952	47
9953	99
9954	16
9955	50
9956	78
9957	15
9958	112
9959	107
9960	55
9961	77
9962	28
9963	80
9964	18
9965	66
9966	98
9967	47
9968	106
9969	60
9970	22
9971	66
9972	104
9973	35
9974	42
9975	21
9976	34
9977	16
9978	36
9979	101
9980	53
9981	35
9982	78
9983	14
9984	104
9985	102
9986	26
9987	67
9988	48
9989	36
9990	13
9991	102
9992	12
9993	43
9994	6
9995	53
9996	74
9997	19
9998	15
9999	79
10000	108
10001	22
10002	95
10003	12
10004	64
10005	73
10006	88
10007	66
10008	2
10009	68
10010	4
10011	8
10012	90
10013	102
10014	40
10015	95
10016	33
10017	11
10018	99
10019	48
10020	28
10021	87
10022	12
10023	3
10024	92
10025	105
10026	58
10027	108
10028	44
10029	78
10030	8
10031	66
10032	40
10033	24
10034	36
10035	33
10036	40
10037	61
10038	112
10039	111
10040	79
10041	100
10042	16
10043	19
10044	73
10045	67
10046	94
10047	15
10048	34
10049	52
10050	31
10051	64
10052	43
10053	5
10054	97
10055	3
10056	84
10057	41
10058	19
10059	103
10060	44
10061	60
10062	16
10063	1
10064	5
10065	36
10066	67
10067	9
10068	7
10069	37
10070	30
10071	56
10072	11
10073	41
10074	104
10075	28
10076	30
10077	103
10078	2
10079	99
10080	11
10081	95
10082	80
10083	13
10084	21
10085	101
10086	46
10087	91
10088	72
10089	38
10090	61
10091	68
10092	15
10093	105
10094	58
10095	34
10096	53
10097	49
10098	82
10099	33
10100	46
10101	64
10102	48
10103	45
10104	74
10105	49
10106	12
10107	98
10108	64
10109	4
10110	78
10111	9
10112	41
10113	3
10114	94
10115	11
10116	22
10117	82
10118	83
10119	88
10120	36
10121	95
10122	15
10123	24
10124	42
10125	48
10126	96
10127	31
10128	103
10129	34
10130	24
10131	35
10132	30
10133	98
10134	36
10135	4
10136	78
10137	53
10138	50
10139	2
10140	55
10141	113
10142	5
10143	70
10144	107
10145	93
10146	32
10147	42
10148	17
10149	27
10150	101
10151	93
10152	41
10153	12
10154	28
10155	61
10156	27
10157	85
10158	69
10159	52
10160	86
10161	20
10162	46
10163	86
10164	111
10165	101
10166	12
10167	14
10168	9
10169	24
10170	90
10171	11
10172	90
10173	20
10174	26
10175	49
10176	30
10177	33
10178	60
10179	85
10180	68
10181	79
10182	19
10183	100
10184	104
10185	57
10186	9
10187	69
10188	100
10189	106
10190	104
10191	94
10192	98
10193	83
10194	69
10195	11
10196	52
10197	60
10198	19
10199	84
10200	47
10201	17
10202	57
10203	18
10204	52
10205	94
10206	32
10207	46
10208	2
10209	45
10210	39
10211	26
10212	48
10213	69
10214	7
10215	82
10216	104
10217	56
10218	88
10219	102
10220	29
10221	15
10222	16
10223	60
10224	92
10225	8
10226	90
10227	16
10228	44
10229	58
10230	41
10231	40
10232	77
10233	73
10234	76
10235	46
10236	98
10237	52
10238	64
10239	95
10240	78
10241	16
10242	11
10243	19
10244	12
10245	33
10246	47
10247	97
10248	1
10249	67
10250	63
10251	110
10252	43
10253	41
10254	113
10255	27
10256	77
10257	5
10258	61
10259	5
10260	27
10261	24
10262	31
10263	9
10264	75
10265	112
10266	75
10267	43
10268	88
10269	63
10270	73
10271	46
10272	46
10273	61
10274	95
10275	25
10276	8
10277	62
10278	21
10279	29
10280	65
10281	16
10282	13
10283	107
10284	94
10285	8
10286	18
10287	5
10288	35
10289	21
10290	3
10291	96
10292	9
10293	54
10294	30
10295	59
10296	108
10297	67
10298	12
10299	103
10300	88
10301	29
10302	52
10303	38
10304	78
10305	14
10306	18
10307	108
10308	77
10309	48
10310	11
10311	12
10312	76
10313	47
10314	85
10315	48
10316	96
10317	73
10318	73
10319	104
10320	60
10321	87
10322	30
10323	46
10324	81
10325	33
10326	37
10327	24
10328	39
10329	31
10330	107
10331	108
10332	76
10333	60
10334	83
10335	8
10336	56
10337	10
10338	16
10339	54
10340	100
10341	2
10342	29
10343	9
10344	17
10345	28
10346	96
10347	85
10348	19
10349	46
10350	42
10351	50
10352	10
10353	51
10354	11
10355	106
10356	27
10357	76
10358	7
10359	29
10360	29
10361	68
10362	12
10363	2
10364	78
10365	45
10366	41
10367	83
10368	51
10369	9
10370	37
10371	18
10372	86
10373	58
10374	85
10375	110
10376	15
10377	25
10378	47
10379	109
10380	99
10381	91
10382	12
10383	6
10384	73
10385	112
10386	8
10387	5
10388	68
10389	106
10390	49
10391	72
10392	26
10393	11
10394	80
10395	75
10396	27
10397	88
10398	98
10399	85
10400	29
10401	2
10402	50
10403	94
10404	35
10405	29
10406	98
10407	99
10408	85
10409	29
10410	19
10411	96
10412	14
10413	86
10414	51
10415	100
10416	32
10417	8
10418	45
10419	29
10420	32
10421	2
10422	15
10423	29
10424	9
10425	15
10426	83
10427	41
10428	83
10429	71
10430	110
10431	99
10432	66
10433	37
10434	22
10435	106
10436	87
10437	67
10438	4
10439	73
10440	83
10441	63
10442	78
10443	58
10444	53
10445	33
10446	60
10447	80
10448	79
10449	22
10450	107
10451	23
10452	99
10453	90
10454	77
10455	93
10456	34
10457	88
10458	80
10459	16
10460	39
10461	33
10462	85
10463	60
10464	30
10465	70
10466	52
10467	14
10468	98
10469	102
10470	72
10471	14
10472	55
10473	12
10474	64
10475	4
10476	83
10477	30
10478	16
10479	76
10480	84
10481	86
10482	43
10483	110
10484	47
10485	67
10486	62
10487	5
10488	77
10489	4
10490	108
10491	5
10492	15
10493	77
10494	30
10495	35
10496	51
10497	99
10498	93
10499	90
10500	84
10501	52
10502	4
10503	92
10504	110
10505	58
10506	30
10507	17
10508	69
10509	95
10510	49
10511	73
10512	23
10513	62
10514	52
10515	91
10516	90
10517	83
10518	50
10519	101
10520	25
10521	56
10522	68
10523	66
10524	82
10525	21
10526	113
10527	102
10528	112
10529	61
10530	16
10531	81
10532	60
10533	17
10534	3
10535	95
10536	113
10537	35
10538	62
10539	86
10540	9
10541	62
10542	73
10543	37
10544	105
10545	16
10546	57
10547	104
10548	58
10549	36
10550	62
10551	56
10552	47
10553	90
10554	27
10555	16
10556	52
10557	60
10558	79
10559	64
10560	16
10561	69
10562	17
10563	29
10564	72
10565	45
10566	13
10567	25
10568	101
10569	79
10570	91
10571	100
10572	8
10573	38
10574	41
10575	98
10576	14
10577	48
10578	74
10579	90
10580	14
10581	95
10582	108
10583	39
10584	79
10585	79
10586	91
10587	81
10588	12
10589	51
10590	22
10591	76
10592	47
10593	73
10594	58
10595	10
10596	77
10597	66
10598	82
10599	18
10600	5
10601	85
10602	51
10603	18
10604	19
10605	16
10606	53
10607	64
10608	101
10609	16
10610	68
10611	34
10612	14
10613	63
10614	87
10615	102
10616	53
10617	46
10618	95
10619	5
10620	11
10621	81
10622	89
10623	73
10624	32
10625	17
10626	20
10627	41
10628	73
10629	57
10630	98
10631	93
10632	25
10633	35
10634	49
10635	57
10636	57
10637	33
10638	57
10639	60
10640	106
10641	91
10642	7
10643	113
10644	33
10645	81
10646	7
10647	37
10648	1
10649	51
10650	41
10651	32
10652	17
10653	60
10654	9
10655	5
10656	111
10657	42
10658	58
10659	46
10660	20
10661	52
10662	37
10663	58
10664	79
10665	63
10666	66
10667	17
10668	113
10669	27
10670	54
10671	102
10672	82
10673	2
10674	73
10675	93
10676	92
10677	61
10678	89
10679	56
10680	61
10681	42
10682	97
10683	36
10684	95
10685	100
10686	37
10687	112
10688	98
10689	11
10690	48
10691	41
10692	110
10693	23
10694	93
10695	80
10696	21
10697	33
10698	46
10699	112
10700	78
10701	101
10702	48
10703	66
10704	29
10705	47
10706	31
10707	98
10708	98
10709	52
10710	55
10711	93
10712	15
10713	59
10714	95
10715	2
10716	86
10717	44
10718	26
10719	38
10720	38
10721	27
10722	40
10723	26
10724	8
10725	16
10726	69
10727	16
10728	2
10729	28
10730	69
10731	38
10732	60
10733	26
10734	49
10735	19
10736	30
10737	38
10738	84
10739	20
10740	99
10741	69
10742	21
10743	60
10744	20
10745	100
10746	16
10747	29
10748	48
10749	14
10750	15
10751	64
10752	37
10753	70
10754	15
10755	11
10756	52
10757	52
10758	84
10759	19
10760	32
10761	60
10762	69
10763	42
10764	110
10765	98
10766	60
10767	91
10768	37
10769	3
10770	77
10771	107
10772	87
10773	35
10774	79
10775	90
10776	82
10777	68
10778	23
10779	89
10780	62
10781	59
10782	58
10783	79
10784	22
10785	2
10786	93
10787	45
10788	33
10789	39
10790	29
10791	106
10792	49
10793	79
10794	16
10795	23
10796	25
10797	49
10798	9
10799	77
10800	87
10801	47
10802	25
10803	89
10804	49
10805	37
10806	74
10807	39
10808	110
10809	2
10810	58
10811	68
10812	59
10813	7
10814	41
10815	57
10816	7
10817	11
10818	26
10819	45
10820	60
10821	102
10822	7
10823	28
10824	108
10825	23
10826	99
10827	38
10828	83
10829	33
10830	11
10831	91
10832	84
10833	98
10834	83
10835	87
10836	60
10837	90
10838	17
10839	23
10840	10
10841	99
10842	105
10843	44
10844	84
10845	20
10846	46
10847	16
10848	49
10849	98
10850	91
10851	5
10852	57
10853	52
10854	54
10855	21
10856	63
10857	54
10858	29
10859	95
10860	27
10861	95
10862	14
10863	25
10864	91
10865	95
10866	11
10867	62
10868	90
10869	87
10870	112
10871	27
10872	24
10873	16
10874	14
10875	40
10876	27
10877	12
10878	104
10879	60
10880	38
10881	54
10882	108
10883	101
10884	16
10885	29
10886	95
10887	8
10888	49
10889	33
10890	67
10891	52
10892	12
10893	21
10894	23
10895	29
10896	12
10897	61
10898	38
10899	111
10900	62
10901	101
10902	67
10903	36
10904	1
10905	80
10906	45
10907	98
10908	88
10909	37
10910	64
10911	8
10912	61
10913	58
10914	101
10915	55
10916	79
10917	109
10918	60
10919	60
10920	20
10921	53
10922	35
10923	95
10924	40
10925	33
10926	61
10927	88
10928	77
10929	22
10930	73
10931	51
10932	34
10933	24
10934	19
10935	64
10936	66
10937	29
10938	76
10939	16
10940	9
10941	6
10942	30
10943	2
10944	110
10945	60
10946	62
10947	104
10948	33
10949	91
10950	2
10951	49
10952	16
10953	93
10954	22
10955	42
10956	11
10957	60
10958	36
10959	88
10960	33
10961	85
10962	8
10963	37
10964	20
10965	104
10966	58
10967	5
10968	98
10969	72
10970	9
10971	49
10972	38
10973	12
10974	38
10975	10
10976	48
10977	52
10978	99
10979	28
10980	28
10981	53
10982	20
10983	3
10984	41
10985	70
10986	31
10987	93
10988	100
10989	81
10990	62
10991	81
10992	63
10993	41
10994	15
10995	22
10996	20
10997	111
10998	4
10999	27
11000	80
11001	68
11002	3
11003	33
11004	13
11005	24
11006	36
11007	97
11008	48
11009	14
11010	13
11011	83
11012	96
11013	112
11014	21
11015	81
11016	52
11017	52
11018	78
11019	91
11020	5
11021	77
11022	21
11023	46
11024	69
11025	93
11026	77
11027	57
11028	51
11029	14
11030	58
11031	1
11032	49
11033	81
11034	28
11035	14
11036	86
11037	51
11038	37
11039	21
11040	17
11041	52
11042	29
11043	104
11044	39
11045	25
11046	83
11047	20
11048	52
11049	66
11050	1
11051	108
11052	64
11053	49
11054	83
11055	49
11056	24
11057	53
11058	43
11059	107
11060	71
11061	105
11062	55
11063	14
11064	75
11065	97
11066	11
11067	27
11068	16
11069	29
11070	77
11071	6
11072	37
11073	29
11074	15
11075	69
11076	42
11077	52
11078	28
11079	42
11080	80
11081	73
11082	69
11083	20
11084	28
11085	102
11086	35
11087	77
11088	106
11089	15
11090	60
11091	51
11092	95
11093	47
11094	8
11095	58
11096	6
11097	10
11098	100
11099	94
11100	107
11101	106
11102	57
11103	87
11104	4
11105	46
11106	29
11107	98
11108	68
11109	41
11110	16
11111	17
11112	18
11113	69
11114	41
11115	67
11116	101
11117	20
11118	36
11119	35
11120	65
11121	53
11122	17
11123	14
11124	21
11125	106
11126	69
11127	71
11128	21
11129	40
11130	51
11131	6
11132	83
11133	52
11134	47
11135	53
11136	64
11137	101
11138	70
11139	47
11140	76
11141	54
11142	44
11143	25
11144	60
11145	9
11146	57
11147	9
11148	12
11149	99
11150	112
11151	26
11152	5
11153	20
11154	77
11155	85
11156	43
11157	71
11158	86
11159	45
11160	28
11161	12
11162	55
11163	35
11164	9
11165	1
11166	52
11167	27
11168	101
11169	69
11170	67
11171	101
11172	103
11173	108
11174	100
11175	94
11176	36
11177	97
11178	4
11179	106
11180	49
11181	84
11182	113
11183	29
11184	51
11185	93
11186	86
11187	37
11188	39
11189	34
11190	6
11191	13
11192	37
11193	98
11194	52
11195	57
11196	104
11197	25
11198	28
11199	8
11200	79
11201	3
11202	49
11203	40
11204	16
11205	52
11206	58
11207	24
11208	101
11209	41
11210	17
11211	30
11212	38
11213	44
11214	111
11215	53
11216	69
11217	57
11218	93
11219	7
11220	65
11221	8
11222	8
11223	96
11224	16
11225	50
11226	27
11227	93
11228	108
11229	47
11230	26
11231	73
11232	65
11233	19
11234	32
11235	28
11236	18
11237	15
11238	41
11239	108
11240	3
11241	41
11242	7
11243	72
11244	103
11245	55
11246	42
11247	95
11248	16
11249	104
11250	35
11251	30
11252	81
11253	82
11254	37
11255	108
11256	71
11257	71
11258	95
11259	37
11260	23
11261	58
11262	95
11263	30
11264	20
11265	74
11266	20
11267	23
11268	68
11269	6
11270	64
11271	12
11272	101
11273	12
11274	54
11275	104
11276	11
11277	38
11278	20
11279	60
11280	30
11281	56
11282	12
11283	43
11284	44
11285	46
11286	60
11287	25
11288	2
11289	103
11290	56
11291	59
11292	32
11293	20
11294	28
11295	66
11296	107
11297	57
11298	51
11299	10
11300	54
11301	95
11302	60
11303	7
11304	82
11305	93
11306	26
11307	95
11308	53
11309	53
11310	83
11311	92
11312	7
11313	23
11314	93
11315	48
11316	79
11317	86
11318	16
11319	30
11320	80
11321	12
11322	98
11323	52
11324	66
11325	33
11326	72
11327	26
11328	58
11329	2
11330	29
11331	45
11332	57
11333	18
11334	69
11335	57
11336	19
11337	99
11338	10
11339	90
11340	102
11341	76
11342	50
11343	112
11344	29
11345	99
11346	27
11347	84
11348	23
11349	52
11350	46
11351	32
11352	113
11353	78
11354	20
11355	108
11356	110
11357	68
11358	87
11359	71
11360	68
11361	20
11362	67
11363	37
11364	73
11365	109
11366	38
11367	11
11368	65
11369	76
11370	84
11371	61
11372	85
11373	86
11374	13
11375	80
11376	20
11377	95
11378	99
11379	73
11380	49
11381	39
11382	32
11383	9
11384	75
11385	28
11386	30
11387	96
11388	109
11389	18
11390	64
11391	46
11392	15
11393	7
11394	48
11395	52
11396	16
11397	23
11398	40
11399	36
11400	3
11401	53
11402	18
11403	36
11404	70
11405	68
11406	64
11407	77
11408	45
11409	86
11410	82
11411	100
11412	34
11413	82
11414	80
11415	108
11416	83
11417	21
11418	21
11419	97
11420	78
11421	56
11422	69
11423	99
11424	9
11425	52
11426	85
11427	11
11428	37
11429	37
11430	52
11431	60
11432	85
11433	56
11434	20
11435	80
11436	29
11437	39
11438	87
11439	45
11440	82
11441	105
11442	89
11443	73
11444	81
11445	81
11446	85
11447	74
11448	59
11449	59
11450	72
11451	65
11452	101
11453	59
11454	21
11455	73
11456	35
11457	61
11458	16
11459	99
11460	47
11461	9
11462	33
11463	30
11464	107
11465	61
11466	74
11467	73
11468	75
11469	48
11470	46
11471	43
11472	9
11473	87
11474	43
11475	5
11476	55
