Start	End	Weight
15924	20264	0.8545570545829833
19290	20264	0.5557070190552622
100	20281	0.8535052535589784
785	20382	0.674640228971839
15374	20472	0.8663232473190874
8493	20495	0.8905273652635515
15483	20495	0.663626940920949
2462	20537	0.606959889177233
11102	20537	0.7656023907475173
4224	20630	0.6333699645474553
4224	21075	0.5987262174021453
761	21076	0.8904042656067759
1105	21076	0.7827205983921885
6143	21079	0.6801669490523636
12034	21100	0.5214266527909786
1105	21200	0.5780538634862751
10202	21211	0.7056387062184513
17787	21211	0.5981949071865529
1365	21251	0.937501740641892
2933	21377	0.41641156654804945
12802	21377	0.718126806197688
5218	21422	0.7828388104680926
17628	21483	0.7454896252602339
19840	21500	0.8080364782363176
2475	21507	0.8531763351056725
6838	21507	0.558225175132975
10852	21661	0.9401817359030247
100	21766	0.6654638173058629
12992	21772	0.5545567250810564
19485	21772	0.9517686008475721
20472	21781	0.5173617477994412
5452	21785	0.4860580263193697
11589	22115	0.5254019466228783
100	22468	0.92742914496921
2078	22503	0.9131559352390468
1076	22771	0.5484526045620441
6430	22911	0.9387960520107299
14022	23147	0.5539451900403947
9693	23176	0.9246065167244524
15212	23176	0.8211575415916741
8657	23212	0.47673117788508534
8868	23342	0.34740556543692946
761	23612	0.6565884216688573
1253	23647	0.7692386379931122
2432	23736	0.41726875863969326
7983	23736	0.6236277639400214
83	23739	0.3917396410834044
17603	23886	0.9948415481485426
14022	24239	0.8101395142730325
20281	24311	0.7504058359190822
23647	24311	0.8254668300505728
4481	24354	0.055363489082083106
11027	24395	0.6075617605820298
1365	24519	0.7828727951273322
12143	24554	0.5936442790552974
4373	24583	0.9435051523614675
14505	24717	0.5900666357483715
15899	24831	0.8929636545944959
18341	24831	0.7447602355387062
15212	25156	0.8037876372691244
1253	25258	0.21730039711110294
16494	25258	0.8521575054619461
7158	25581	0.664845907362178
5505	25678	0.6072342190891504
3514	25706	0.3949065471533686
14271	25723	0.7595956563018262
7087	25769	0.7569069368764758
18067	25769	0.57658850424923
5664	25825	0.9645559850614518
14208	25825	0.7633300523739308
5515	25925	0.7128745666705072
7170	25925	0.769681773846969
2475	26070	0.8814914312679321
7128	26070	0.6249752941075712
1902	26139	0.9582185910549015
15983	26175	0.9798521364573389
19702	26175	0.48971466184593737
1365	26226	0.6013153831008822
12316	26245	0.7338168306741863
83	26316	0.6846496139187366
24395	26316	0.6817627802956849
19492	26475	0.5107235033065081
2618	26596	0.9669508878141642
21507	26651	0.3101434879936278
2078	26704	0.8303730944171548
14208	26951	0.31979203177616
1826	27192	0.7478464848827571
4083	27433	0.2922318910714239
2462	27557	0.6231336269993335
83	27698	0.7174428587313741
1902	27712	0.7629137858748436
8067	27760	0.36670787702314556
12858	27760	0.3663726719096303
6750	27793	0.46008786000311375
761	28271	0.921481495257467
10636	28271	0.9334162343293428
20472	28280	0.9238473316654563
2555	28296	0.679139465559274
21507	28296	0.672772133955732
27698	28314	0.9882629998028278
14277	28357	0.5141490355599672
19897	28357	0.19952811393886805
5664	28366	0.996439264388755
4217	28427	0.527359921252355
17787	28513	0.4295337814837694
28271	28696	0.493136222474277
11538	29204	0.7469544732011855
23886	29204	0.9851133883930743
12802	29393	0.5600218195468187
18341	29571	0.7985429731197655
16494	29892	0.3519400607328862
1902	29988	0.6049510871525854
22771	29988	0.62767897779122
